ID,SMILES_NS,y1,y2,y3,y4
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,5.045612749855485,7.060480747381382,7.958607314841775,
CHEMBL4071151,C#Cc1nn([C@@H]2CCCN(C(=O)C=C)C2)c2ncnc(N)c12,6.161150909262744,6.017728766960431,,
CHEMBL4290568,C=C=CC(=O)Nc1cc(Nc2ncc(C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,9.0,,,
CHEMBL4282688,C=C=CC(=O)Nc1cc(Nc2ncc(OC)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,9.154901959985745,,,
CHEMBL4279227,C=C=CC(=O)Nc1cc(Nc2nccc(-c3c[nH]c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,9.30102999566398,,,
CHEMBL4289490,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cc(Cl)ccc34)n2)c(OC)cc1N(C)CCN(C)C,8.585026652029182,,,
CHEMBL4287141,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4cc(F)ccc34)n2)c(OC)cc1N(C)CCN(C)C,9.0,,,
CHEMBL4280993,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(C)cc1N(C)CCN(C)C,8.568636235841012,,,
CHEMBL4286318,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,8.853871964321762,,,
CHEMBL4288246,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN1CCOCC1,8.920818753952375,,,
CHEMBL4277911,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(CC)CCN(C)C,9.096910013008056,,,
CHEMBL4279057,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)C1,9.154901959985745,,,
CHEMBL4293734,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N(C)C)CC1,9.0,,,
CHEMBL4279016,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCN(C)CC2)CC1,9.154901959985745,,,
CHEMBL4294211,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCC(N2CCOCC2)CC1,9.154901959985745,,,
CHEMBL4290812,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCN(C)CC1,9.522878745280336,,,
CHEMBL4282954,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N1CCOCC1,9.221848749616356,,,
CHEMBL4282543,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1OCCN1CCN(C)CC1,9.397940008672036,,,
CHEMBL4287401,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1OCCN1CCOCC1,9.154901959985745,,,
CHEMBL4293145,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1O[C@H]1CCOC1,9.154901959985745,,,
CHEMBL4293126,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OCC)cc1N(C)CCN(C)C,9.096910013008056,,,
CHEMBL4282523,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)ccc1N(C)CCN(C)C,8.823908740944319,,,
CHEMBL4278815,C=C=CC(=O)Nc1cc(Nc2nccc(-c3cnn4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,8.886056647693163,,,
CHEMBL3961202,C=CC(=O)N(C)c1cccc(-n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)c1,4.651500429716163,6.180456064458131,,
CHEMBL4099008,C=CC(=O)N1CCC(Cn2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,7.195179321278838,,,
CHEMBL3545154,C=CC(=O)N1CCC(Oc2cc3c(Nc4ccc(Cl)c(Cl)c4F)ncnc3cc2OC)CC1,8.657577319177793,,,8.3767507096021
CHEMBL3982602,C=CC(=O)N1CCC(n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)CC1,4.783570169123749,,,
CHEMBL3953921,C=CC(=O)N1CCCC(n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)C1,7.607303046740334,6.375717904164332,,
CHEMBL3901943,C=CC(=O)N1CCCCC(n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)C1,6.080921907623926,7.125518182300533,,
CHEMBL3972316,C=CC(=O)N1CCCC[C@@H](n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cccc(C)c32)C1,8.856985199745905,7.828566099056992,,
CHEMBL2180203,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(C(F)(F)F)cc3)c3c(N)ncnc32)C1,6.568636235841012,7.221848749616356,,
CHEMBL4073960,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(F)c4ccccc34)c3c(N)ncnc32)C1,7.698970004336019,7.698970004336019,,
CHEMBL4062509,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(F)cc3)c3c(N)ncnc32)C1,6.552841968657781,7.522878745280337,,
CHEMBL4075015,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(N(C)C)c4ccccc34)c3c(N)ncnc32)C1,6.6777807052660805,6.568636235841012,,
CHEMBL4072299,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(O)cc3)c3c(N)ncnc32)C1,7.397940008672037,8.522878745280337,,
CHEMBL1873475,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,6.4089353929735005,6.920818753952375,,
CHEMBL2180204,C=CC(=O)N1CCC[C@@H](n2nc(-c3cccc(C(F)(F)F)c3)c3c(N)ncnc32)C1,6.657577319177793,7.522878745280337,,
CHEMBL4100655,C=CC(=O)N1CCC[C@@H](n2nc(-c3cccc(F)c3)c3c(N)ncnc32)C1,6.638272163982407,8.0,,
CHEMBL4095447,C=CC(=O)N1CCC[C@@H](n2nc(-c3cccc4ccccc34)c3c(N)ncnc32)C1,8.698970004336019,9.0,,
CHEMBL4099713,C=CC(=O)N1CCC[C@@H](n2nc(-c3ccccc3)c3c(N)ncnc32)C1,6.619788758288394,8.0,,
CHEMBL4094959,C=CC(=O)N1CCC[C@@H](n2nc(-c3cn(C)c4ccccc34)c3c(N)ncnc32)C1,8.522878745280337,8.698970004336019,,
CHEMBL4103201,C=CC(=O)N1CCC[C@@H](n2nc(-c3cnc4[nH]ccc4c3)c3c(N)ncnc32)C1,8.522878745280337,8.698970004336019,,
CHEMBL4082783,C=CC(=O)N1CCC[C@@H](n2nc(C#CC3CCCC3)c3c(N)ncnc32)C1,5.853871964321762,7.221848749616356,,
CHEMBL4069586,C=CC(=O)N1CCC[C@@H](n2nc(C#CCC3CCCC3)c3c(N)ncnc32)C1,6.036212172654444,6.920818753952375,,
CHEMBL4099254,C=CC(=O)N1CCC[C@@H](n2nc(C3CC3)c3c(N)ncnc32)C1,6.657577319177793,6.958607314841775,,
CHEMBL4060919,C=CC(=O)N1CCC[C@@H](n2nc(Cc3ccccc3)c3c(N)ncnc32)C1,8.0,8.522878745280337,,
CHEMBL4091966,C=CC(=O)N1CCC[C@@H](n2nc(I)c3c(N)ncnc32)C1,7.698970004336019,7.698970004336019,,
CHEMBL4094527,C=CC(=O)N1CCC[C@@H](n2ncc3c(N)ncnc32)C1,5.795880017344075,5.6020599913279625,,
CHEMBL4206312,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,7.537602002101044,,,
CHEMBL4127897,C=CC(=O)N1CC[C@@H](Nc2nc(Nc3ccccc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cn4)cc23)C1,6.9730583720409705,8.337242168318426,,
CHEMBL4073062,C=CC(=O)N1CC[C@@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,6.36021478701318,,,
CHEMBL4213741,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,6.552841968657781,,,
CHEMBL4125840,C=CC(=O)N1CC[C@H](Nc2nc(Nc3ccccc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cn4)cc23)C1,6.62324060459512,7.966576244513051,,
CHEMBL4093766,C=CC(=O)N1CC[C@H](n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)C1,7.037157318798758,,,
CHEMBL4207951,C=CC(=O)N1C[C@@H]2CN(c3nc(Nc4cnn(C)c4)c4ncn(C(C)C)c4n3)C[C@@H]2C1,7.309803919971486,,,
CHEMBL3786098,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](OC)C1,7.886056647693163,,6.853871964321762,
CHEMBL3892960,C=CC(=O)NC1CCC(n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)C1,5.166852888087215,,,
CHEMBL3966111,C=CC(=O)NCCCn1c(NC(=O)c2cccc(C(F)(F)F)c2)nc2cc(C)ccc21,6.279840696594043,,,
CHEMBL4102179,C=CC(=O)NCc1cccc(-c2cc3c(-c4[nH]c(-c5ccccc5)nc4-c4ccc(F)cc4)ccnc3[nH]2)c1,6.165579296318468,7.465973893943865,,
CHEMBL4100759,C=CC(=O)NCc1cccc(-c2nc(-c3ccc(F)cc3)c(-c3ccnc4[nH]c(-c5ccccc5)cc34)[nH]2)c1,6.580044251510242,7.886056647693163,,
CHEMBL4062617,C=CC(=O)NCc1cccc(-c2nc(C3CC3)c(-c3ccnc4[nH]c(-c5ccccc5)cc34)[nH]2)c1,4.94692155651658,5.406713932979542,,
CHEMBL4129209,C=CC(=O)N[C@@H]1CCCN(c2nc(Nc3ccccc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cn4)cc23)C1,6.785951320588058,8.187086643357144,,
CHEMBL3973973,C=CC(=O)N[C@@H]1CCC[C@@H](n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)C1,6.388276691992658,,,
CHEMBL4125764,C=CC(=O)N[C@@H]1CCN(c2nc(Nc3ccccc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cn4)cc23)C1,7.436518914605589,8.327902142064282,,
CHEMBL3608432,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3C)c3ncn(C(C)C)c3n2)C[C@H]1F,7.585026652029182,,7.795880017344075,
CHEMBL4218154,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3CC)c3ncn(C(C)C)c3n2)C[C@H]1F,8.154901959985743,,,
CHEMBL4213609,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3nc[nH]c3n2)C[C@H]1F,6.170696227168975,,,
CHEMBL4208829,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)(C)C)c3n2)C[C@H]1F,7.769551078621726,,,
CHEMBL4216679,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)C)c3n2)C[C@H]1F,8.301029995663981,,8.698970004336019,
CHEMBL3989970,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,7.920818753952375,,8.301029995663981,
CHEMBL4205392,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(CC)c3n2)C[C@H]1F,8.096910013008056,,,
CHEMBL3608429,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@H]1F,8.154901959985743,,8.045757490560675,
CHEMBL4129287,C=CC(=O)N[C@H]1CCCN(c2nc(Nc3ccccc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cn4)cc23)C1,6.442372511573174,7.847711655616943,,
CHEMBL3953221,C=CC(=O)N[C@H]1CCC[C@@H](n2c(NC(=O)c3cccc(C(F)(F)F)c3)nc3cc(C)ccc32)C1,7.382999658879101,6.265200170411153,,
CHEMBL4208811,C=CC(=O)N[C@H]1CCN(c2nc(Nc3ccc(N4CCN(C)CC4)cc3)c3ncn(C(C)C)c3n2)C1,7.721246399047171,,,
CHEMBL4127809,C=CC(=O)N[C@H]1CCN(c2nc(Nc3ccccc3)nc3cnc(Nc4ccc(N5CCN(C)CC5)cn4)cc23)C1,7.576754126063192,8.494850021680094,,
CHEMBL4212326,C=CC(=O)N[C@H]1CCN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C1,7.2839966563652,,,
CHEMBL4204566,C=CC(=O)N[C@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@@H]1F,6.146910470148134,,,
CHEMBL4078914,C=CC(=O)Nc1cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CC(C)N(C)C(C)C5)cc4OC)nc32)cc(C(F)(F)F)c1,8.481486060122112,,,
CHEMBL4103194,C=CC(=O)Nc1cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)C(C)C5)cc4OC)nc32)cc(C(F)(F)F)c1,8.795880017344075,,,
CHEMBL4097883,C=CC(=O)Nc1cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)cc(C(C)(C)C)c1,7.752026733638194,,,
CHEMBL4068047,C=CC(=O)Nc1cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)cc(C(F)(F)F)c1,8.698970004336019,,,
CHEMBL4083486,C=CC(=O)Nc1cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)ccc1C,8.638272163982407,,,
CHEMBL4095439,C=CC(=O)Nc1cc(Br)cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,8.744727494896694,,,
CHEMBL4079861,C=CC(=O)Nc1cc(C(C)C)cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,8.619788758288394,,,
CHEMBL4078120,C=CC(=O)Nc1cc(C)cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,8.744727494896694,,,
CHEMBL4102389,C=CC(=O)Nc1cc(CC)cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,8.468521082957745,,,
CHEMBL4105621,C=CC(=O)Nc1cc(Cl)cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,9.221848749616356,,,
CHEMBL4087740,C=CC(=O)Nc1cc(F)cc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,9.096910013008056,,,
CHEMBL4206501,C=CC(=O)Nc1cc(Nc2ccnc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,7.823908740944319,,7.251811972993799,
CHEMBL4060103,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4ccc(F)cc4)ccc23)c(OC)cc1N(C)CCN(C)C,8.0,8.070581074285707,,
CHEMBL4098500,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4ccc(N(C)C)cc4)ccc23)c(OC)cc1N(C)CCN(C)C,7.142667503568731,7.096910013008056,,
CHEMBL4061043,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4ccc5ccccc5c4)ccc23)c(OC)cc1N(C)CCN(C)C,7.070581074285707,7.602059991327962,,
CHEMBL4082000,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cccc(C(F)(F)F)c4)ccc23)c(OC)cc1N(C)CCN(C)C,7.42021640338319,8.346787486224656,,
CHEMBL4071463,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cccc(F)c4)ccc23)c(OC)cc1N(C)CCN(C)C,8.301029995663981,8.795880017344075,,
CHEMBL4103757,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cccc(N(C)C)c4)ccc23)c(OC)cc1N(C)CCN(C)C,7.657577319177793,8.0,,
CHEMBL4060039,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cccc5ccccc45)ccc23)c(OC)cc1N(C)CCN(C)C,8.366531544420413,,,
CHEMBL4080424,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cccnc4)ccc23)c(OC)cc1N(C)CCN(C)C,7.823908740944319,7.537602002101044,,
CHEMBL4079501,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4ccncc4)ccc23)c(OC)cc1N(C)CCN(C)C,8.301029995663981,7.853871964321762,,
CHEMBL4098444,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cn(C)c5ccccc45)ccc23)c(OC)cc1N(C)CCN(C)C,8.318758762624412,8.823908740944319,,
CHEMBL4088277,C=CC(=O)Nc1cc(Nc2n[nH]c3cc(-c4cncc5ccccc45)ccc23)c(OC)cc1N(C)CCN(C)C,8.221848749616356,8.958607314841775,,
CHEMBL4089863,C=CC(=O)Nc1cc(Nc2n[nH]c3ccc(-c4ccc5ccccc5c4)cc23)c(OC)cc1N(C)CCN(C)C,8.958607314841775,8.657577319177793,,
CHEMBL4079566,C=CC(=O)Nc1cc(Nc2n[nH]c3ccc(-c4cccc5ccccc45)cc23)c(OC)cc1N(C)CCN(C)C,8.568636235841012,7.920818753952375,,
CHEMBL4074766,C=CC(=O)Nc1cc(Nc2n[nH]c3ccccc23)c(OC)cc1N(C)CCN(C)C,6.335358024443874,5.474695990041761,,
CHEMBL4090330,C=CC(=O)Nc1cc(Nc2n[nH]c3ccccc23)ccc1N(C)CCN(C)C,5.58070527824654,,,
CHEMBL4159909,C=CC(=O)Nc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC)cc1N1CCCN(C)CC1,8.443697499232712,7.0835460514500745,,8.4089353929735
CHEMBL4227701,C=CC(=O)Nc1cc(Nc2ncc3nc(Nc4ccccc4)n(C(C)C)c3n2)c(OC)cc1N(C)CCN(C)C,8.292429823902063,,,
CHEMBL4227201,C=CC(=O)Nc1cc(Nc2ncc3nc(Nc4ccccc4)n(C)c3n2)c(OC)cc1N(C)CCN(C)C,8.568636235841012,,,8.455931955649724
CHEMBL4227210,C=CC(=O)Nc1cc(Nc2ncc3ncn(-c4ccc(C(C)C)cc4)c3n2)c(OC)cc1N(C)CCN(C)C,8.3767507096021,,,
CHEMBL4228672,C=CC(=O)Nc1cc(Nc2ncc3ncn(-c4ccc(Cl)cc4)c3n2)c(OC)cc1N(C)CCN(C)C,8.4089353929735,,,8.193820026016112
CHEMBL4225166,C=CC(=O)Nc1cc(Nc2ncc3ncn(-c4ccc(F)c(Br)c4)c3n2)c(OC)cc1N(C)CCN(C)C,8.638272163982407,,,
CHEMBL4225863,C=CC(=O)Nc1cc(Nc2ncc3ncn(-c4ccc(F)cc4)c3n2)c(OC)cc1N(C)CCN(C)C,8.494850021680094,,,8.236572006437063
CHEMBL4227091,C=CC(=O)Nc1cc(Nc2ncc3ncn(-c4ccc(I)cc4)c3n2)c(OC)cc1N(C)CCN(C)C,8.455931955649724,,,8.327902142064282
CHEMBL4087538,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4c(F)cccc34)n2)c(OC)cc1N(C)CCN(C)C,8.221848749616356,,,
CHEMBL4072620,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4c(F)cccc34)n2)c(OC)cc1N(C)CC[N+](C)(C)[O-],7.7495799976911055,,,
CHEMBL4103912,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CCN(C)C,8.309803919971486,,,
CHEMBL4066170,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccc(F)cc34)n2)c(OC)cc1N(C)CC[N+](C)(C)[O-],7.991399828238082,,,
CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,7.387216143280264,8.3767507096021,7.8887374863409345,8.508638306165727
CHEMBL4079658,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CC[N+](C)(C)[O-],8.193820026016112,,,
